Word,Joy,Sadness,Anger,Fear,Love,Surprise,PrimaryEmotion,Confidence,Occurrences,DairOccurrences,BorealisOccurrences,Sources,Valence,Arousal,Dominance
honoured,1.0,0.0,0.0,0.0,0.0,0.0,joy,1.0,794,794,0,dair,,,
invigorated,1.0,0.0,0.0,0.0,0.0,0.0,joy,1.0,469,469,0,dair,,,
wishful,0.0,0.0,0.0,0.0,0.0,1.0,surprise,1.0,436,0,436,borealis,0.885,0.712,0.606
heartbroken,0.0,1.0,0.0,0.0,0.0,0.0,sadness,1.0,375,375,0,dair,,,
uncertain,0.0,0.0,0.0,1.0,0.0,0.0,fear,1.0,335,335,0,dair,,,
inquiry,0.0,0.0,0.0,0.0,0.0,1.0,surprise,1.0,323,0,323,borealis,0.541,0.42,0.536
unimportant,0.0,1.0,0.0,0.0,0.0,0.0,sadness,1.0,309,306,3,both,0.281,0.24,0.175
regretful,0.0,1.0,0.0,0.0,0.0,0.0,sadness,1.0,302,302,0,dair,,,
contented,1.0,0.0,0.0,0.0,0.0,0.0,joy,1.0,299,299,0,dair,,,
envious,0.0,0.0,1.0,0.0,0.0,0.0,anger,1.0,299,299,0,dair,,,
wronged,0.0,0.0,1.0,0.0,0.0,0.0,anger,1.0,292,292,0,dair,,,
shaky,0.0,0.0,0.0,1.0,0.0,0.0,fear,1.0,288,288,0,dair,,,
dissatisfied,0.0,0.0,1.0,0.0,0.0,0.0,anger,1.0,286,286,0,dair,,,
terrific,1.0,0.0,0.0,0.0,0.0,0.0,joy,1.0,280,280,0,dair,,,
joyful,1.0,0.0,0.0,0.0,0.0,0.0,joy,1.0,259,259,0,dair,,,
gloomy,0.0,1.0,0.0,0.0,0.0,0.0,sadness,1.0,258,258,0,dair,,,
irritable,0.0,0.0,1.0,0.0,0.0,0.0,anger,1.0,247,247,0,dair,,,
valued,1.0,0.0,0.0,0.0,0.0,0.0,joy,1.0,245,245,0,dair,,,
funny,0.0,0.0,0.0,0.0,0.0,1.0,surprise,1.0,232,232,0,dair,,,
paranoid,0.0,0.0,0.0,1.0,0.0,0.0,fear,1.0,229,229,0,dair,,,
respected,1.0,0.0,0.0,0.0,0.0,0.0,joy,1.0,222,222,0,dair,,,
fucked,0.0,0.0,1.0,0.0,0.0,0.0,anger,1.0,220,220,0,dair,,,
pissed,0.0,0.0,1.0,0.0,0.0,0.0,anger,1.0,217,208,9,both,0.102,0.888,0.543
disillusioned,0.0,1.0,0.0,0.0,0.0,0.0,sadness,1.0,214,214,0,dair,,,
bitchy,0.0,0.0,1.0,0.0,0.0,0.0,anger,1.0,213,213,0,dair,,,
fabulous,1.0,0.0,0.0,0.0,0.0,0.0,joy,1.0,212,212,0,dair,,,
doomed,0.0,1.0,0.0,0.0,0.0,0.0,sadness,1.0,205,205,0,dair,,,
triumphant,1.0,0.0,0.0,0.0,0.0,0.0,joy,1.0,205,205,0,dair,,,
shamed,0.0,1.0,0.0,0.0,0.0,0.0,sadness,1.0,200,200,0,dair,,,
fearful,0.0,0.0,0.0,1.0,0.0,0.0,fear,1.0,199,199,0,dair,,,
vain,0.0,1.0,0.0,0.0,0.0,0.0,sadness,1.0,183,183,0,dair,,,
brave,1.0,0.0,0.0,0.0,0.0,0.0,joy,1.0,173,173,0,dair,,,
cranky,0.0,0.0,1.0,0.0,0.0,0.0,anger,1.0,169,165,4,both,0.194,0.776,0.396
horrified,0.0,0.0,0.0,1.0,0.0,0.0,fear,1.0,169,0,169,borealis,0.04,0.885,0.368
curious,0.0,0.0,0.0,0.0,0.0,1.0,surprise,1.0,164,164,0,dair,,,
doubtful,0.0,0.0,0.0,1.0,0.0,0.0,fear,1.0,156,156,0,dair,,,
damaged,0.0,1.0,0.0,0.0,0.0,0.0,sadness,1.0,152,152,0,dair,,,
special,1.0,0.0,0.0,0.0,0.0,0.0,joy,1.0,151,146,5,both,0.844,0.602,0.73
expectant,0.0,0.0,0.0,0.0,0.0,1.0,surprise,1.0,151,0,151,borealis,0.708,0.65,0.474
rushed,0.0,0.0,1.0,0.0,0.0,0.0,anger,1.0,148,148,0,dair,,,
